file,band,slot_type,folder,code_ref
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98003.png,98000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98004.png,98000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98005.png,98000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98006.png,98000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98007.png,98000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98008.png,98000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98009.png,98000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98098.png,98000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98100.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98101.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98102.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98103.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98104.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98105.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98106.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98107.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98108.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98109.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_981xx/98198.png,98100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98200.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98201.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98202.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98203.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98204.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98205.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98206.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98207.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98208.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98209.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_982xx/98298.png,98200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99900.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99901.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99902.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99903.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99904.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99905.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99906.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99907.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99908.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99909.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_fullbody_999xx/99998.png,99900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97100.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97101.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97102.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97103.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97104.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97105.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97106.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97107.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97108.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97109.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_971xx/97198.png,97100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97400.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97401.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97402.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97403.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97404.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97405.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97406.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97407.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97408.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97409.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_974xx/97498.png,97400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97500.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97501.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97502.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97503.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97504.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97505.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97506.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97507.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97508.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97509.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/meta_weapon_975xx/97598.png,97500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70100.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70101.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70102.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70103.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70104.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70105.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70106.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70107.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70108.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70109.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_01_701xx/70198.png,70100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70300.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70301.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70302.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70303.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70304.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70305.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70306.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70307.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70308.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70309.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_02_703xx/70398.png,70300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70700.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70701.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70702.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70703.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70704.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70705.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70706.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70707.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70708.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70709.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_03_707xx/70798.png,70700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71200.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71201.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71202.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71203.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71204.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71205.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71206.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71207.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71208.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71209.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_04_712xx/71298.png,71200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71300.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71301.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71302.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71303.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71304.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71305.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71306.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71307.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71308.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71309.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_05_713xx/71398.png,71300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71400.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71401.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71402.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71403.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71404.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71405.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71406.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71407.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71408.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71409.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_06_714xx/71498.png,71400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71600.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71601.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71602.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71603.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71604.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71605.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71606.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71607.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71608.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71609.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_07_716xx/71698.png,71600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71700.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71701.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71702.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71703.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71704.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71705.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71706.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71707.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71708.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71709.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_08_717xx/71798.png,71700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71800.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71801.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71802.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71803.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71804.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71805.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71806.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71807.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71808.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71809.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_09_718xx/71898.png,71800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72000.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72001.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72002.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72003.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72004.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72005.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72006.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72007.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72008.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72009.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_10_720xx/72098.png,72000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72400.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72401.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72402.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72403.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72404.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72405.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72406.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72407.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72408.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72409.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_11_724xx/72498.png,72400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72500.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72501.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72502.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72503.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72504.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72505.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72506.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72507.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72508.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72509.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_12_725xx/72598.png,72500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74000.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74001.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74002.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74003.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74004.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74005.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74006.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74007.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74008.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74009.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_13_740xx/74098.png,74000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74100.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74101.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74102.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74103.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74104.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74105.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74106.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74107.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74108.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74109.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_14_741xx/74198.png,74100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74200.png,74200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74201.png,74200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74202.png,74200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74203.png,74200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74204.png,74200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74205.png,74200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74206.png,74200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74207.png,74200,,D:,mb.java:769
